Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    STRING_CONST    reduce using rule 52 (opt_else_stmt -> empty .)
    NULL            reduce using rule 52 (opt_else_stmt -> empty .)
    TRUE            reduce using rule 52 (opt_else_stmt -> empty .)
    FALSE           reduce using rule 52 (opt_else_stmt -> empty .)


state 174

    (43) stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON . opt_stmt_expr RPAREN stmt
    (55) opt_stmt_expr -> . stmt_expr
    (56) opt_stmt_expr -> . empty
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (1) empty -> .
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs DOUBLE_PLUS
    (87) assign -> . DOUBLE_PLUS lhs
    (88) assign -> . lhs DOUBLE_MINUS
    (89) assign -> . DOUBLE_MINUS lhs
    (77) method_invocation -> . field_access LPAREN opt_args_alt RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN opt_args RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    RPAREN          reduce using rule 1 (empty -> .)
    DOUBLE_PLUS     shift and go to state 84
    DOUBLE_MINUS    shift and go to state 85
    ID              shift and go to state 104
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    opt_stmt_expr                  shift and go to state 176
    stmt_expr                      shift and go to state 146
    empty                          shift and go to state 147
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 175

    (51) opt_else_stmt -> ELSE stmt .

    ELSE            reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    RBRACK          reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    IF              reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    WHILE           reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    FOR             reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    RETURN          reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    BREAK           reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    CONTINUE        reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    SEMICOLON       reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    LBRACK          reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    DOUBLE_PLUS     reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    DOUBLE_MINUS    reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    INT             reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    FLOAT           reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    BOOLEAN         reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    ID              reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    THIS            reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    SUPER           reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    LPAREN          reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    NEW             reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    INT_CONST       reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    FLOAT_CONST     reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    STRING_CONST    reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    NULL            reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    TRUE            reduce using rule 51 (opt_else_stmt -> ELSE stmt .)
    FALSE           reduce using rule 51 (opt_else_stmt -> ELSE stmt .)


state 176

    (43) stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 177


state 177

    (43) stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt opt_else_stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt
    (44) stmt -> . RETURN opt_expr SEMICOLON
    (45) stmt -> . stmt_expr SEMICOLON
    (46) stmt -> . BREAK SEMICOLON
    (47) stmt -> . CONTINUE SEMICOLON
    (48) stmt -> . block
    (49) stmt -> . var_decl
    (50) stmt -> . SEMICOLON
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (38) block -> . LBRACK stmt_mult RBRACK
    (20) var_decl -> . type variables SEMICOLON
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs DOUBLE_PLUS
    (87) assign -> . DOUBLE_PLUS lhs
    (88) assign -> . lhs DOUBLE_MINUS
    (89) assign -> . DOUBLE_MINUS lhs
    (77) method_invocation -> . field_access LPAREN opt_args_alt RPAREN
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN opt_args RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 74
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 73
    LBRACK          shift and go to state 60
    DOUBLE_PLUS     shift and go to state 84
    DOUBLE_MINUS    shift and go to state 85
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 87
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    stmt                           shift and go to state 178
    stmt_expr                      shift and go to state 75
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 178

    (43) stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .

    RBRACK          reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    IF              reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    WHILE           reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    FOR             reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    RETURN          reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    BREAK           reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    CONTINUE        reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    SEMICOLON       reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    LBRACK          reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    DOUBLE_PLUS     reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    DOUBLE_MINUS    reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    INT             reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    FLOAT           reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    BOOLEAN         reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    ID              reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    THIS            reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    SUPER           reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    LPAREN          reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    NEW             reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    INT_CONST       reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    STRING_CONST    reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    NULL            reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    TRUE            reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    FALSE           reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)
    ELSE            reduce using rule 43 (stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 143 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 143 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 143 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 143 resolved as shift
WARNING: shift/reduce conflict for AND in state 143 resolved as shift
WARNING: shift/reduce conflict for OR in state 143 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQUALS in state 143 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for L_EQ in state 143 resolved as shift
WARNING: shift/reduce conflict for G_EQ in state 143 resolved as shift
WARNING: shift/reduce conflict for LESS in state 143 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 143 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 157 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 157 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 157 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 157 resolved as shift
WARNING: shift/reduce conflict for AND in state 157 resolved as shift
WARNING: shift/reduce conflict for OR in state 157 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQUALS in state 157 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for L_EQ in state 157 resolved as shift
WARNING: shift/reduce conflict for G_EQ in state 157 resolved as shift
WARNING: shift/reduce conflict for LESS in state 157 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 157 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 158 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 158 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 158 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 158 resolved as shift
WARNING: shift/reduce conflict for AND in state 158 resolved as shift
WARNING: shift/reduce conflict for OR in state 158 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQUALS in state 158 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for L_EQ in state 158 resolved as shift
WARNING: shift/reduce conflict for G_EQ in state 158 resolved as shift
WARNING: shift/reduce conflict for LESS in state 158 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 158 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 166 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (empty -> <empty>)
